name	version	manifest_path	package_dir
app_test_support	0.0.0	/home/_404/src/repo_intel/codex/codex-rs/app-server/tests/common/Cargo.toml	/home/_404/src/repo_intel/codex/codex-rs/app-server/tests/common
codex-ansi-escape	0.0.0	/home/_404/src/repo_intel/codex/codex-rs/ansi-escape/Cargo.toml	/home/_404/src/repo_intel/codex/codex-rs/ansi-escape
codex-api	0.0.0	/home/_404/src/repo_intel/codex/codex-rs/codex-api/Cargo.toml	/home/_404/src/repo_intel/codex/codex-rs/codex-api
codex-app-server	0.0.0	/home/_404/src/repo_intel/codex/codex-rs/app-server/Cargo.toml	/home/_404/src/repo_intel/codex/codex-rs/app-server
codex-app-server-client	0.0.0	/home/_404/src/repo_intel/codex/codex-rs/app-server-client/Cargo.toml	/home/_404/src/repo_intel/codex/codex-rs/app-server-client
codex-app-server-protocol	0.0.0	/home/_404/src/repo_intel/codex/codex-rs/app-server-protocol/Cargo.toml	/home/_404/src/repo_intel/codex/codex-rs/app-server-protocol
codex-app-server-test-client	0.0.0	/home/_404/src/repo_intel/codex/codex-rs/app-server-test-client/Cargo.toml	/home/_404/src/repo_intel/codex/codex-rs/app-server-test-client
codex-apply-patch	0.0.0	/home/_404/src/repo_intel/codex/codex-rs/apply-patch/Cargo.toml	/home/_404/src/repo_intel/codex/codex-rs/apply-patch
codex-arg0	0.0.0	/home/_404/src/repo_intel/codex/codex-rs/arg0/Cargo.toml	/home/_404/src/repo_intel/codex/codex-rs/arg0
codex-artifacts	0.0.0	/home/_404/src/repo_intel/codex/codex-rs/artifacts/Cargo.toml	/home/_404/src/repo_intel/codex/codex-rs/artifacts
codex-async-utils	0.0.0	/home/_404/src/repo_intel/codex/codex-rs/async-utils/Cargo.toml	/home/_404/src/repo_intel/codex/codex-rs/async-utils
codex-backend-client	0.0.0	/home/_404/src/repo_intel/codex/codex-rs/backend-client/Cargo.toml	/home/_404/src/repo_intel/codex/codex-rs/backend-client
codex-backend-openapi-models	0.0.0	/home/_404/src/repo_intel/codex/codex-rs/codex-backend-openapi-models/Cargo.toml	/home/_404/src/repo_intel/codex/codex-rs/codex-backend-openapi-models
codex-chatgpt	0.0.0	/home/_404/src/repo_intel/codex/codex-rs/chatgpt/Cargo.toml	/home/_404/src/repo_intel/codex/codex-rs/chatgpt
codex-cli	0.0.0	/home/_404/src/repo_intel/codex/codex-rs/cli/Cargo.toml	/home/_404/src/repo_intel/codex/codex-rs/cli
codex-client	0.0.0	/home/_404/src/repo_intel/codex/codex-rs/codex-client/Cargo.toml	/home/_404/src/repo_intel/codex/codex-rs/codex-client
codex-cloud-requirements	0.0.0	/home/_404/src/repo_intel/codex/codex-rs/cloud-requirements/Cargo.toml	/home/_404/src/repo_intel/codex/codex-rs/cloud-requirements
codex-cloud-tasks	0.0.0	/home/_404/src/repo_intel/codex/codex-rs/cloud-tasks/Cargo.toml	/home/_404/src/repo_intel/codex/codex-rs/cloud-tasks
codex-cloud-tasks-client	0.0.0	/home/_404/src/repo_intel/codex/codex-rs/cloud-tasks-client/Cargo.toml	/home/_404/src/repo_intel/codex/codex-rs/cloud-tasks-client
codex-config	0.0.0	/home/_404/src/repo_intel/codex/codex-rs/config/Cargo.toml	/home/_404/src/repo_intel/codex/codex-rs/config
codex-connectors	0.0.0	/home/_404/src/repo_intel/codex/codex-rs/connectors/Cargo.toml	/home/_404/src/repo_intel/codex/codex-rs/connectors
codex-core	0.0.0	/home/_404/src/repo_intel/codex/codex-rs/core/Cargo.toml	/home/_404/src/repo_intel/codex/codex-rs/core
codex-debug-client	0.0.0	/home/_404/src/repo_intel/codex/codex-rs/debug-client/Cargo.toml	/home/_404/src/repo_intel/codex/codex-rs/debug-client
codex-environment	0.0.0	/home/_404/src/repo_intel/codex/codex-rs/environment/Cargo.toml	/home/_404/src/repo_intel/codex/codex-rs/environment
codex-exec	0.0.0	/home/_404/src/repo_intel/codex/codex-rs/exec/Cargo.toml	/home/_404/src/repo_intel/codex/codex-rs/exec
codex-exec-server	0.0.0	/home/_404/src/repo_intel/codex/codex-rs/exec-server/Cargo.toml	/home/_404/src/repo_intel/codex/codex-rs/exec-server
codex-execpolicy	0.0.0	/home/_404/src/repo_intel/codex/codex-rs/execpolicy/Cargo.toml	/home/_404/src/repo_intel/codex/codex-rs/execpolicy
codex-execpolicy-legacy	0.0.0	/home/_404/src/repo_intel/codex/codex-rs/execpolicy-legacy/Cargo.toml	/home/_404/src/repo_intel/codex/codex-rs/execpolicy-legacy
codex-experimental-api-macros	0.0.0	/home/_404/src/repo_intel/codex/codex-rs/codex-experimental-api-macros/Cargo.toml	/home/_404/src/repo_intel/codex/codex-rs/codex-experimental-api-macros
codex-feedback	0.0.0	/home/_404/src/repo_intel/codex/codex-rs/feedback/Cargo.toml	/home/_404/src/repo_intel/codex/codex-rs/feedback
codex-file-search	0.0.0	/home/_404/src/repo_intel/codex/codex-rs/file-search/Cargo.toml	/home/_404/src/repo_intel/codex/codex-rs/file-search
codex-git	0.0.0	/home/_404/src/repo_intel/codex/codex-rs/utils/git/Cargo.toml	/home/_404/src/repo_intel/codex/codex-rs/utils/git
